nyu_data/00000.jpg,nyu_data/00000.png
nyu_data/00001.jpg,nyu_data/00001.png
nyu_data/00002.jpg,nyu_data/00002.png
nyu_data/00003.jpg,nyu_data/00003.png
nyu_data/00004.jpg,nyu_data/00004.png
nyu_data/00005.jpg,nyu_data/00005.png
nyu_data/00006.jpg,nyu_data/00006.png
nyu_data/00007.jpg,nyu_data/00007.png
nyu_data/00008.jpg,nyu_data/00008.png
nyu_data/00009.jpg,nyu_data/00009.png
nyu_data/00010.jpg,nyu_data/00010.png
nyu_data/00011.jpg,nyu_data/00011.png
nyu_data/00012.jpg,nyu_data/00012.png
nyu_data/00013.jpg,nyu_data/00013.png
nyu_data/00014.jpg,nyu_data/00014.png
nyu_data/00015.jpg,nyu_data/00015.png
nyu_data/00016.jpg,nyu_data/00016.png
nyu_data/00017.jpg,nyu_data/00017.png
nyu_data/00018.jpg,nyu_data/00018.png
nyu_data/00019.jpg,nyu_data/00019.png
nyu_data/00020.jpg,nyu_data/00020.png
nyu_data/00021.jpg,nyu_data/00021.png
nyu_data/00022.jpg,nyu_data/00022.png
nyu_data/00023.jpg,nyu_data/00023.png
nyu_data/00024.jpg,nyu_data/00024.png
nyu_data/00025.jpg,nyu_data/00025.png
nyu_data/00026.jpg,nyu_data/00026.png
nyu_data/00027.jpg,nyu_data/00027.png
nyu_data/00028.jpg,nyu_data/00028.png
nyu_data/00029.jpg,nyu_data/00029.png
nyu_data/00030.jpg,nyu_data/00030.png
nyu_data/00031.jpg,nyu_data/00031.png
nyu_data/00032.jpg,nyu_data/00032.png
nyu_data/00033.jpg,nyu_data/00033.png
nyu_data/00034.jpg,nyu_data/00034.png
nyu_data/00035.jpg,nyu_data/00035.png
nyu_data/00036.jpg,nyu_data/00036.png
nyu_data/00037.jpg,nyu_data/00037.png
nyu_data/00038.jpg,nyu_data/00038.png
nyu_data/00039.jpg,nyu_data/00039.png
nyu_data/00040.jpg,nyu_data/00040.png
nyu_data/00041.jpg,nyu_data/00041.png
nyu_data/00042.jpg,nyu_data/00042.png
nyu_data/00043.jpg,nyu_data/00043.png
nyu_data/00044.jpg,nyu_data/00044.png
nyu_data/00045.jpg,nyu_data/00045.png
nyu_data/00046.jpg,nyu_data/00046.png
nyu_data/00047.jpg,nyu_data/00047.png
nyu_data/00048.jpg,nyu_data/00048.png
nyu_data/00049.jpg,nyu_data/00049.png
nyu_data/00050.jpg,nyu_data/00050.png
nyu_data/00051.jpg,nyu_data/00051.png
nyu_data/00052.jpg,nyu_data/00052.png
nyu_data/00053.jpg,nyu_data/00053.png
nyu_data/00054.jpg,nyu_data/00054.png
nyu_data/00055.jpg,nyu_data/00055.png
nyu_data/00056.jpg,nyu_data/00056.png
nyu_data/00057.jpg,nyu_data/00057.png
nyu_data/00058.jpg,nyu_data/00058.png
nyu_data/00059.jpg,nyu_data/00059.png
nyu_data/00060.jpg,nyu_data/00060.png
nyu_data/00061.jpg,nyu_data/00061.png
nyu_data/00062.jpg,nyu_data/00062.png
nyu_data/00063.jpg,nyu_data/00063.png
nyu_data/00064.jpg,nyu_data/00064.png
nyu_data/00065.jpg,nyu_data/00065.png
nyu_data/00066.jpg,nyu_data/00066.png
nyu_data/00067.jpg,nyu_data/00067.png
nyu_data/00068.jpg,nyu_data/00068.png
nyu_data/00069.jpg,nyu_data/00069.png
nyu_data/00070.jpg,nyu_data/00070.png
nyu_data/00071.jpg,nyu_data/00071.png
nyu_data/00072.jpg,nyu_data/00072.png
nyu_data/00073.jpg,nyu_data/00073.png
nyu_data/00074.jpg,nyu_data/00074.png
nyu_data/00075.jpg,nyu_data/00075.png
nyu_data/00076.jpg,nyu_data/00076.png
nyu_data/00077.jpg,nyu_data/00077.png
nyu_data/00078.jpg,nyu_data/00078.png
nyu_data/00079.jpg,nyu_data/00079.png
nyu_data/00080.jpg,nyu_data/00080.png
nyu_data/00081.jpg,nyu_data/00081.png
nyu_data/00082.jpg,nyu_data/00082.png
nyu_data/00083.jpg,nyu_data/00083.png
nyu_data/00084.jpg,nyu_data/00084.png
nyu_data/00085.jpg,nyu_data/00085.png
nyu_data/00086.jpg,nyu_data/00086.png
nyu_data/00087.jpg,nyu_data/00087.png
nyu_data/00088.jpg,nyu_data/00088.png
nyu_data/00089.jpg,nyu_data/00089.png
nyu_data/00090.jpg,nyu_data/00090.png
nyu_data/00091.jpg,nyu_data/00091.png
nyu_data/00092.jpg,nyu_data/00092.png
nyu_data/00093.jpg,nyu_data/00093.png
nyu_data/00094.jpg,nyu_data/00094.png
nyu_data/00095.jpg,nyu_data/00095.png
nyu_data/00096.jpg,nyu_data/00096.png
nyu_data/00097.jpg,nyu_data/00097.png
nyu_data/00098.jpg,nyu_data/00098.png
nyu_data/00099.jpg,nyu_data/00099.png
nyu_data/00100.jpg,nyu_data/00100.png
nyu_data/00101.jpg,nyu_data/00101.png
nyu_data/00102.jpg,nyu_data/00102.png
nyu_data/00103.jpg,nyu_data/00103.png
nyu_data/00104.jpg,nyu_data/00104.png
nyu_data/00105.jpg,nyu_data/00105.png
nyu_data/00106.jpg,nyu_data/00106.png
nyu_data/00107.jpg,nyu_data/00107.png
nyu_data/00108.jpg,nyu_data/00108.png
nyu_data/00109.jpg,nyu_data/00109.png
nyu_data/00110.jpg,nyu_data/00110.png
nyu_data/00111.jpg,nyu_data/00111.png
nyu_data/00112.jpg,nyu_data/00112.png
nyu_data/00113.jpg,nyu_data/00113.png
nyu_data/00114.jpg,nyu_data/00114.png
nyu_data/00115.jpg,nyu_data/00115.png
nyu_data/00116.jpg,nyu_data/00116.png
nyu_data/00117.jpg,nyu_data/00117.png
nyu_data/00118.jpg,nyu_data/00118.png
nyu_data/00119.jpg,nyu_data/00119.png
nyu_data/00120.jpg,nyu_data/00120.png
nyu_data/00121.jpg,nyu_data/00121.png
nyu_data/00122.jpg,nyu_data/00122.png
nyu_data/00123.jpg,nyu_data/00123.png
nyu_data/00124.jpg,nyu_data/00124.png
nyu_data/00125.jpg,nyu_data/00125.png
nyu_data/00126.jpg,nyu_data/00126.png
nyu_data/00127.jpg,nyu_data/00127.png
nyu_data/00128.jpg,nyu_data/00128.png
nyu_data/00129.jpg,nyu_data/00129.png
nyu_data/00130.jpg,nyu_data/00130.png
nyu_data/00131.jpg,nyu_data/00131.png
nyu_data/00132.jpg,nyu_data/00132.png
nyu_data/00133.jpg,nyu_data/00133.png
nyu_data/00134.jpg,nyu_data/00134.png
nyu_data/00135.jpg,nyu_data/00135.png
nyu_data/00136.jpg,nyu_data/00136.png
nyu_data/00137.jpg,nyu_data/00137.png
nyu_data/00138.jpg,nyu_data/00138.png
nyu_data/00139.jpg,nyu_data/00139.png
nyu_data/00140.jpg,nyu_data/00140.png
nyu_data/00141.jpg,nyu_data/00141.png
nyu_data/00142.jpg,nyu_data/00142.png
nyu_data/00143.jpg,nyu_data/00143.png
nyu_data/00144.jpg,nyu_data/00144.png
nyu_data/00145.jpg,nyu_data/00145.png
nyu_data/00146.jpg,nyu_data/00146.png
nyu_data/00147.jpg,nyu_data/00147.png
nyu_data/00148.jpg,nyu_data/00148.png
